barcode,location,author,title,publisher_code,status
32075,ME:EST,BIMAL K BOSE,MODERN POWER ELECTRONICS AND AC DRIVES,PEARSONEDUCATION,Not for loan
32076,ME:EST,KATSUHIKO OGATA,SYSTEM DYNAMICS,PEARSIONEDUCATION,Not for loan
32077,ME:EST,RAGHVEER M RAO,WAVELET TRANSFORMS,PEARSONEDUCATION,Not for loan
32078,ME:EST,GENE F FRANKLIN,FEEDBACK CONTROL OF DYNAMIC SYSTEMS,PEARSIONEDUCATION,Not for loan
32079,ME:EST,P C SEN,Principles Of Electric Machines And Power Electronics,WILEY,Available
32080,ME:EST,P C SEN,Principles Of Electric Machines And Power Electronics,WILEY,Available
32081,ME:EST,ANDREW S TANENBAUM,COMPUTER NETWORKS,PEARSONEDUCATION,Available
32082,ME:EST,S KESHAV,AN ENGINEERING APPROACH TO COMPUTER NETWORKING,PEARSIONEDUCATION,Not for loan
32083,ME:EST,ASHFAQ AHMED,POWER ELECTRONICS FOR TECHNOLOGY,PEARSIONEDUCATION,Not for loan
32084,ME:EST,J K SHARMA,OPERATIONS RESCARCH,MACMILLAN,Available
32085,ME:EST,FRANCIS H RAVEN,AUTOMATIC CONTROL ENGINEERING,MCGRAW-HILL,Not for loan
32086,ME:EST,GOPAL K DUBEY,Fundamentals Of Electrical Drives,NAROSAPUBLISHINGHOUSEPVT.LTD.,Available
32087,ME:EST,GOPAL K DUBEY,Fundamentals Of Electrical Drives,NAROSAPUBLISHINGHOUSEPVT.LTD.,Not for loan
32088,ME:EST,S K PILLAI,A FIRST COURSE ON ELECTRICAL DRIVES,NEWAGEINTERNATIONAL,Not for loan
32089,ME:EST,ALI BEHFOROOZ,SOFTWARE ENGINEERING FUNDAMENTALS,OXFORDUNIVERCITYPRESS,Not for loan
32090,ME:EST,BENJAMIN C KUO,DIGITAL CONTROL SYSTEMS,OXFORD,Not for loan
32091,ME:EST,N P PADHY,ARTIFICIAL INTELLEGENCE AND INTELLIGENT SYSTEMS,OXFORDUNIVERCITYPRESS,Not for loan
32092,ME:EST,R PANNEERSELAM,OPERATIONS RESEARCH,PRENTIC-HALL[P]LTD,Available
32093,ME:EST,KENNETH J AYALA,THE 8051 MICROCONTROL,THOMSONDELMAR,Not for loan
32094,ME:EST,ALOK JAIN,POWER ELECTRONICS AND ITS APPLICATIONS,PENRAMINTERNATIONAL,Not for loan
32095,ME:EST,ROBERTO CRISTI,MODERN DIGITAL SIGNAL PROCESSING,THOMSONBROOKSCOLE,Not for loan
32097,ME:EST,KENNETH J HINTZ,MICROCONTROLLERS,TATAMCGRAW-HILL,Not for loan
32098,ME:EST,J MICHAEL JACOB,POWER ELECTRONICS,THOMSONBROOKSCOLE,Available
32099,ME:EST,D L PAUL MINH,APPLIED PROBABILITY MODELS,DUXBURYPRESS,Not for loan
32100,ME:EST,KATSUHIKO OGATA,Modern Control Engineering,PEARSIONEDUCATION,Available
32101,ME:EST,MUHAMMAD H RASHID,POWER ELECTRONICS,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32102,ME:EST,NED MOHAN,POWER ELECTRONICS,JOHNWILEY&SONS,Available
32103,ME:EST,JOSE DUATO,INTERCONNECTION NETWORKS,ELS,Not for loan
32104,ME:EST,STEVE HEATH,EMEDDED SYSTEMS DESIGN,ELSEVIER,Not for loan
32105,ME:EST,SINGIRESU S RAO,THE FINITE ELEMENT METHOD IN ENGINEERING,"BUFFERWORTHHEINMANNLTD,.",Not for loan
32106,ME:EST,HARISH C RAI,A TEXT BOOK ON POWER ELECTRONICS,GAGOTIAPUBLICATIONSPVT.LTD.,Not for loan
32107,ME:EST,T AMARANATH,ELEMENTARY COURSE IN PARTIAL DIFFERENTIAL EQUATIONS,NAROSA,Available
32108,ME:EST,T AMARANATH,ELEMENTARY COURSE IN PARTIAL DIFFERENTIAL EQUATIONS,NAROSA,Not for loan
32109,ME:EST,A K MUKHOPADHYAY,MICROPROCESSOR MICROCOMPUTER AND THEIR APPLICATIONS,NAROSAPUBLISHINGHOUSE,Not for loan
32110,ME:EST,S RAMA REDDY,FUNDAMENTALS OF POWER ELECTRONICS,NAROSAPUBLISHINGHOUSE,Available
32111,ME:EST,RAKOSH DAS  BEGAMUDRE,EXTRA HIGH VOLTAGE A.C. TRANSMISSION ENGINEERING,NEWAGEINTERNATIONAL,Available
32112,ME:EST,M GOPAL,Modern Control System Theory,NEWAGEINTERNATIOALPUBLISHERS,Not for loan
32113,ME:EST,V R MOORTHI,POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32114,ME:EST,GEORGE L KUSIC,COMPUTER - AIDED POWER SYSTEMS ANALYSIS,PRENTCIE-HALLOFINDIA,Not for loan
32115,ME:EST,S SALIVAHANAN,Digital Signal Processing,TATAMCGRAW-HILL,Not for loan
32116,ME:EST,S K BHATTA CHARYYA,FUNDAMENTALS OF POWER ELECTRONICS,VIKASPUBLISHERHOUSEPVTLTD,Available
32117,ME:EST,EMMANUEL C IFEACHOR,DIGITAL SIGNAL PROCESSING,PEARSONEDUCATION,Available
32118,ME:EST,FREDRIC S HILLIER,OPERATIONS RESCARCH,CBSPUBLISHER&DISTRIBUTORS,Not for loan
32119,ME:EST,PAUL C KRAUSE,ANALYSIS OF ELECTRIC MACHINERY AND DRIVE SYSTEMS,WILEYINTERSCIENCE,Not for loan
32120,ME:EST,RAVINDRAN,OPERATIONS RESEARCH,WILEY,Available
32121,ME:EST,JOHN G PROAKIS,DIGITAL SIGNAL PROCESSING,PEARSIONEDUCATION,Not for loan
32122,ME:EST,D ROY CHOUDHURY,MODERN CONTROL ENGINEERING,PRENTCIE-HALLOFINDIA,Not for loan
32123,ME:EST,K B DATTA,MATRIX AND LINEAR ALGEBRA,PRENTICEHALLOFINDIA,Not for loan
32124,ME:EST,N K DE,ELECTRIC DRIVES,"PRENTICE-HALLOFINDIAPVT.LTD,.",Not for loan
32125,ME:EST,BISWANATH PAUL,INDUSTRIAL ELECTRONICS AND CONTROL,PRENTICEHALLOFINDIA,Not for loan
32126,ME:EST,MUHAMMAD H RASHID,INTRODUCTION TO PSPICE USING ORCAD,PRENTICE-HALLOFINDIAPVT.LTD,Available
32127,ME:EST,MUHAMMAD H RASHID,INTRODUCTION TO PSPICE USING ORCAD,PRENTICE-HALLOFINDIAPVT.LTD,Not for loan
32128,ME:EST,K SANKARA RAO,INTRODUCTION TO PARTIAL DIFFERENTIAL EQUATIONS,PRENTICE-HALL,Not for loan
32129,ME:EST,ROBERT J SCHILLING,Fundamentals Of Robotics,"PRENTICEHALL,NEWDELHI",Not for loan
32130,ME:EST,RAJENDRA BHATIA,MATRIX ANALYSIS,SPRINGER,Not for loan
32131,ME:EST,H S KASANA,INTRODUCTION TO OPERATIONS RESEACH,SPRINGER,Not for loan
32132,ME:EST,PAUL B ZBAR,INDUSTRIAL ELECTRONICS,TATAMCGRAW-HILL,Not for loan
32134,ME:EST,ASHFAQ AHMED,POWER ELECTERONICS FOR TECHNOLOGY,PEARSONEDUCATION,Not for loan
32135,ME:EST,W SHEPHERD,POWER ELECTRONICS AND MOTOR CONTROL,CAMBRIDGEUNIVERSITYPRESS,Not for loan
32136,ME:EST,WAYNE L WINSTON,OPERATIONS RESEARCH,THOMSONBROOKSCOLE,Available
32137,ME:EST,RICHARD BRONSON,THEROY AND PROBLEMS OF MATRIX OPERATIONS,TATAMCGRAW-HILL,Not for loan
32138,ME:EST,HILLIER,INTRODUCTION TO OPERATIONS RESEARCH,TATAMCGRAW-HILL,Not for loan
32139,ME:EST,DAVID V HUTTON,FUNDAMENTALS OF FINITE ELEMENT ANALYSIS,TATAMCGRAW-HILL,Not for loan
32140,ME:EST,JAMES E BRUMBAUGH,HVAC FUNDAMENTALS VOL 3,"WILEYPUBLISHING,INC.",Not for loan
32141,ME:EST,REX MILLER,SMALL ELECTRIC MOTORS,WILEYDREAMTECHINDIAPVTLTD,Not for loan
32142,ME:EST,REX MILLER,ELECTRIC MOTORS,"WILEYPUBLISHING,INC.",Available
32143,ME:EST,REX MILLER,ELECTRIC MOTORS,"WILEYPUBLISHING,INC.",Not for loan
32144,ME:EST,JACEK M ZURADA,INTRODUTION TO ARTIFICIAL NEURAL SYSTEMS,JAICOPUBLISHINGHOUSE,Not for loan
32145,ME:EST,S KALAVATHY,OPERATIONS RESEARCH,VIKASPUBLISHINGHOUSPVTLTD,Available
32147,CSE,N B VENKATESWARLU,INTRODUCTION TO LINUX,BSPUBLICATIONS,Not for loan
32151,CSE,DIMITRI BERTSEKAS,Data Networks,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32152,CSE,DIMITRI BERTSEKAS,Data Networks,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32153,CSE,DIMITRI BERTSEKAS,Data Networks,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32154,CSE,DIMITRI BERTSEKAS,Data Networks,PREENTICE-HALLOFINDIAPRIVATELIMITED,Not for loan
32155,EEE,CYRIL W LANDER,POWER ELECTRONICS,MCGRAW-HILL,Available
32156,EEE,CYRIL W LANDER,POWER ELECTRONICS,MCGRAW-HILL,Available
32157,EEE,CYRIL W LANDER,POWER ELECTRONICS,MCGRAW-HILL,Available
32158,EEE,V R MOORTHI,POWER ELECTRONIC,OXFORDUNIVERCITYPRESS,Available
32159,EEE,V R MOORTHI,POWER ELECTRONIC,OXFORDUNIVERCITYPRESS,Available
32160,EEE,V R MOORTHI,POWER ELECTRONIC,OXFORDUNIVERCITYPRESS,Available
32161,EEE,V R MOORTHI,POWER ELECTRONIC,OXFORDUNIVERCITYPRESS,Available
32162,EEE,V R MOORTHI,POWER ELECTRONIC,OXFORDUNIVERCITYPRESS,Not for loan
32163,MATHS,A S GUPTA,CALCULUS OF VARIATIONS WITH APPLICATIONS,PRENTICEHALL,Available
32164,MATHS,A S GUPTA,CALCULUS OF VARIATIONS WITH APPLICATIONS,PRENTICEHALL,Available
32165,ME:STE,A S GUPTA,CALCULUS OF VARIATIONS WITH APPLICATIONS,PRENTICEHALL,Not for loan
32166,ME:EST,PREM KUMAR GUPTA,OPERATIONS RESEARCH,SCHAND&CO,Available
32167,ME:EST,PREM KUMAR GUPTA,OPERATIONS RESEARCH,SCHAND&CO,Available
32168,ME:EST,PREM KUMAR GUPTA,OPERATIONS RESEARCH,SCHAND&CO,Not for loan
32169,EEE,P C SEN,Principles Of Electric Machines And Power Electronics,JOHNWILEY&SONS(ASIA)pTE.LTD,Not for loan
32170,EEE,GOPAL K DUBEY,Fundamentals Of Electric Drives,NAROSAPUBLISHINGHOUSE,Available
32171,EEE,GOPAL K DUBEY,Fundamentals Of Electric Drives,NAROSAPUBLISHINGHOUSE,Available
32172,EEE,GOPAL K DUBEY,Fundamentals Of Electric Drives,NAROSAPUBLISHINGHOUSE,Available
32173,EEE,GOPAL K DUBEY,Fundamentals Of Electric Drives,NAROSAPUBLISHINGHOUSE,Available
32174,EEE,GOPAL K DUBEY,Fundamentals Of Electric Drives,NAROSAPUBLISHINGHOUSE,Available
32175,EEE,GOPAL K DUBEY,Fundamentals Of Electric Drives,NAROSAPUBLISHINGHOUSE,Available
32176,EEE,GOPAL K DUBEY,Fundamentals Of Electric Drives,NAROSAPUBLISHINGHOUSE,Available
32177,EEE,GOPAL K DUBEY,Fundamentals Of Electric Drives,NAROSAPUBLISHINGHOUSE,Available
32178,EEE,GOPAL K DUBEY,Fundamentals Of Electric Drives,NAROSAPUBLISHINGHOUSE,Not for loan
32179,CSE,WAMAN S JAWADEKAR,Software Engineering,TATAMCGRAWHILLPUBLISHINGCOMPANNYLTD,Available
32180,CSE,MICHAEL SLATER,MICROPROCESSOR- BASED DESIGN,PRENTICEHALLOFINDIAPRIVATELIMITED,Available
32181,CSE,MICHAEL SLATER,MICROPROCESSOR- BASED DESIGN,PRENTICEHALLOFINDIAPRIVATELIMITED,Available
32182,CSE,MICHAEL SLATER,MICROPROCESSOR- BASED DESIGN,PRENTICEHALLOFINDIAPRIVATELIMITED,Not for loan
32183,EEE,P C SEN,MODERN POWER ELECTRONICS,SCHANDANDCO,Available
32184,EEE,P C SEN,MODERN POWER ELECTRONICS,SCHANDANDCO,Available
32185,EEE,P C SEN,MODERN POWER ELECTRONICS,SCHANDANDCO,Available
32186,EEE,P C SEN,MODERN POWER ELECTRONICS,SCHANDANDCO,Available
32187,EEE,P C SEN,MODERN POWER ELECTRONICS,SCHANDANDCO,Available
32188,EEE,P C SEN,MODERN POWER ELECTRONICS,SCHANDANDCO,Available
32189,EEE,P C SEN,MODERN POWER ELECTRONICS,SCHANDANDCO,Available
32190,EEE,P C SEN,MODERN POWER ELECTRONICS,SCHANDANDCO,Not for loan
32191,EEE,ROBERT W ERICKSON,FUNDAMENTALS OF POWER ELECTRONICS,SPRINGER,Not for loan
32192,EEE,VEDAM SUBRAHMANIYAN,Electric Devices,TATAMCGRAW-HILLPUBLISHIGNGCOMPANYLIMITED,Not for loan
32193,EEE,SUBRAHMANYAM V,Electric Drives,TATAMCGRAW-HILL,Available
32194,EEE,VEDAM SUBRAHMANIYAN,Electric Drives,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32195,EEE,VEDAM SUBRAHMANIYAN,Electric Drives,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32196,EEE,VEDAM SUBRAHMANIYAN,Electric Drives,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32197,EEE,VEDAM SUBRAHMANIYAN,Electric Drives,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32198,EEE,VEDAM SUBRAHMANIYAN,Electric Drives,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Not for loan
32199,CSE,RICHARD FAIRLEY,Software Engineering Concepts,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32200,CSE,RICHARD FAIRLEY,Software Engineering Concepts,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32201,CSE,RICHARD FAIRLEY,Software Engineering Concepts,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32202,CSE,RICHARD FAIRLEY,Software Engineering Concepts,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Not for loan
32203,EEE,BIN WU,HIGH POWER CONVERTERS AND AC DRIVES,WILEYINTERSCIENCE,Not for loan
32204,CSE,BART KOSKO,NEURAL NETWORKS AND FUZZY SYSTEMS,PRENTICEHALLOFINDIA,Available
32205,CSE,BART KOSKO,NEURAL NETWORKS AND FUZZY SYSTEMS,PRENTICEHALLOFINDIA,Available
32206,CSE,BART KOSKO,NEURAL NETWORKS AND FUZZY SYSTEMS,PRENTICEHALLOFINDIA,Available
32207,CSE,BART KOSKO,NEURAL NETWORKS AND FUZZY SYSTEMS,PRENTICEHALLOFINDIA,Available
32208,CSE,BART KOSKO,NEURAL NETWORKS AND FUZZY SYSTEMS,PRENTICEHALLOFINDIA,Not for loan
32218,EEE,MUHAMMAD H RASHID,POWER ELECTRONICS,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32219,EEE,MUHAMMAD H RASHID,POWER ELECTRONICS,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32220,EEE,MUHAMMAD H RASHID,POWER ELECTRONICS,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32221,EEE,MUHAMMAD H RASHID,POWER ELECTRONICS,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32222,EEE,MUHAMMAD H RASHID,POWER ELECTRONICS,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32223,EEE,MUHAMMAD H RASHID,POWER ELECTRONICS,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32224,EEE,MUHAMMAD H RASHID,POWER ELECTRONICS,PREENTICE-HALLOFINDIAPRIVATELIMITED,Available
32225,CSE,WILLIAM STALLINGS,DATA AND COMPOUTER C OMMUNICATION,PEARSONEDUCATION,Available
32226,CSE,WILLIAM STALLINGS,DATA AND COMPOUTER C OMMUNICATION,PEARSONEDUCATION,Available
32227,CSE,WILLIAM STALLINGS,DATA AND COMPOUTER C OMMUNICATION,PEARSONEDUCATION,Available
32233,CSE,WILLIAM STALLINGS,DATA AND COMPOUTER C OMMUNICATION,PEARSONEDUCATION,Not for loan
32234,CSE,ANDREW S  TANENBAUM,Computer Networks,PEARSONEDCUATION,Available
32235,CSE,ANDREW S  TANENBAUM,Computer Networks,PEARSONEDCUATION,Available
32236,CSE,ANDREW S  TANENBAUM,Computer Networks,PEARSONEDCUATION,Available
32237,CSE,ANDREW S  TANENBAUM,Computer Networks,PEARSONEDCUATION,Available
32238,CSE,ANDREW S  TANENBAUM,Computer Networks,PEARSONEDCUATION,Available
32239,CSE,ANDREW S  TANENBAUM,Computer Networks,PEARSONEDCUATION,Available
32240,CSE,ANDREW S  TANENBAUM,Computer Networks,PEARSONEDCUATION,Available
32241,CSE,ANDREW S  TANENBAUM,Computer Networks,PEARSONEDCUATION,Available
32242,CSE,ANDREW S  TANENBAUM,Computer Networks,PEARSONEDCUATION,Not for loan
32243,ECE,JOHN G DROAKIS,DIGITAL SUGNAL PROCESSING,PEARSONEDCUATION,Available
32244,ECE,JOHN G DROAKIS,DIGITAL SUGNAL PROCESSING,PEARSONEDCUATION,Available
32245,ECE,JOHN G DROAKIS,DIGITAL SUGNAL PROCESSING,PEARSONEDCUATION,Not for loan
32246,CSE,SOMMERVILLE,Software Engineering,PEARSONEDUCATION,Available
32247,CSE,SOMMERVILLE,Software Engineering,PEARSONEDUCATION,Available
32248,CSE,SOMMERVILLE,Software Engineering,PEARSONEDUCATION,Not for loan
32249,EIE,NAGRATH GOPAL,CONTROL SYSTEMS ENGINEERIG,NEWAGEINTERNATIONAL(P)LIMITED,Available
32250,EIE,NAGRATH GOPAL,CONTROL SYSTEMS ENGINEERIG,NEWAGEINTERNATIONAL(P)LIMITED,Available
32251,EIE,NAGRATH GOPAL,CONTROL SYSTEMS ENGINEERIG,NEWAGEINTERNATIONAL(P)LIMITED,Available
32252,EIE,NAGRATH GOPAL,CONTROL SYSTEMS ENGINEERIG,NEWAGEINTERNATIONAL(P)LIMITED,Available
32253,EIE,NAGRATH GOPAL,CONTROL SYSTEMS ENGINEERIG,NEWAGEINTERNATIONAL(P)LIMITED,Not for loan
32254,MECH,A E FITZGERALD,ELECTRIC MACHINERY,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32255,MECH,A E FITZGERALD,ELECTRIC MACHINERY,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32256,MECH,A E FITZGERALD,ELECTRIC MACHINERY,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32257,MECH,A E FITZGERALD,ELECTRIC MACHINERY,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Available
32258,MECH,A E FITZGERALD,ELECTRIC MACHINERY,TATAMCGRAW-HILLPUBLISHINGCO;LTD,Not for loan
32259,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32260,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32261,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32262,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32263,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32264,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32265,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32266,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32267,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Available
32268,EEE,PHILIP T KREIN,ELEMENTS OF POWER ELECTRONICS,OXFORDUNIVERCITYPRESS,Not for loan
32269,EEE,RAKOSH DAS  BEGAMUDRE,EXTRA HIGH VOLTAGE A.C. TRANSMISSION ENGINEERING,NEWAGEINTERNATIONAL,Available
32270,EEE,RAKOSH DAS  BEGAMUDRE,EXTRA HIGH VOLTAGE A.C. TRANSMISSION ENGINEERING,NEWAGEINTERNATIONAL,Available
32271,EEE,RAKOSH DAS  BEGAMUDRE,EXTRA HIGH VOLTAGE A.C. TRANSMISSION ENGINEERING,NEWAGEINTERNATIONAL,Available
32272,EEE,RAKOSH DAS  BEGAMUDRE,EXTRA HIGH VOLTAGE A.C. TRANSMISSION ENGINEERING,NEWAGEINTERNATIONAL,Available
32273,EEE,RAKOSH DAS  BEGAMUDRE,EXTRA HIGH VOLTAGE A.C. TRANSMISSION ENGINEERING,NEWAGEINTERNATIONAL,Available
32274,EEE,RAKOSH DAS  BEGAMUDRE,EXTRA HIGH VOLTAGE A.C. TRANSMISSION ENGINEERING,NEWAGEINTERNATIONAL,Available
32275,EEE,RAKOSH DAS  BEGAMUDRE,EXTRA HIGH VOLTAGE A.C. TRANSMISSION ENGINEERING,NEWAGEINTERNATIONAL,Available
32276,EEE,RAKOSH DAS  BEGAMUDRE,EXTRA HIGH VOLTAGE A.C. TRANSMISSION ENGINEERING,NEWAGEINTERNATIONAL,Not for loan
32277,ECE,K PADMANABHAN,A PRACTICAL APPROACH TO DIGITAL SIGNAL PROCESSING,NEWAGEINTERNATIONAL,Available
32278,ECE,K PADMANABHAN,A PRACTICAL APPROACH TO DIGITAL SIGNAL PROCESSING,NEWAGEINTERNATIONAL,Available
32279,ECE,K PADMANABHAN,A PRACTICAL APPROACH TO DIGITAL SIGNAL PROCESSING,NEWAGEINTERNATIONAL,Available
32282,ECE,K PADMANABHAN,A PRACTICAL APPROACH TO DIGITAL SIGNAL PROCESSING,NEWAGEINTERNATIONAL,Available
32283,ECE,K PADMANABHAN,A PRACTICAL APPROACH TO DIGITAL SIGNAL PROCESSING,NEWAGEINTERNATIONAL,Available
32284,ECE,K PADMANABHAN,A PRACTICAL APPROACH TO DIGITAL SIGNAL PROCESSING,NEWAGEINTERNATIONAL,Available
32285,ECE,K PADMANABHAN,A PRACTICAL APPROACH TO DIGITAL SIGNAL PROCESSING,NEWAGEINTERNATIONAL,Available
32286,ECE,K PADMANABHAN,A PRACTICAL APPROACH TO DIGITAL SIGNAL PROCESSING,NEWAGEINTERNATIONAL,Not for loan
32287,EEE,K R PADIXAR,HVDC POWER TRANSMISSION SYSTEMS,NEWAGEINTERNATIONALPUBLISHERS,Available
